"","Premises.Name","Doing.Business.As..DBA.","Actual.Address.of.Premises..Address1.","Additional.Address.Information..Address2.","City","State","Zip","Latitude","Longitude","Location"
"1","NEW YORK UNIVERSITY","THE TORCH CLUB","18 WAVERLY PLACE","","NEW YORK","NY",10003,40.73022495,-73.99468872,"(40.73022495, -73.99468872)"
"2","SALMAGUNDI CLUB INC","","47 5TH AVENUE","","NEW YORK","NY",10003,40.73441277,-73.99467317,"(40.73441277, -73.99467317)"
"3","NATIONAL ARTS CLUB, THE","","15 GRAMERCY PARK S","","NEW YORK","NY",10003,40.73781161,-73.98654384,"(40.73781161, -73.98654384)"
"4","UKRAINIAN AMERICAN SOCCER","ASSOCIATION INC","122 2ND AVENUE GR FL","","NEW YORK","NY",10003,40.72816332,-73.98790286,"(40.72816332, -73.98790286)"
"5","DOWN TOWN ASSOCIATION","","60 62 64 PINE STREET","AKA 20 22 24 CEDAR STREET","NEW YORK","NY",10005,40.70653859,-74.00818758,"(40.70653859, -74.00818758)"
"6","SERGEANTS MESS OF THE 69TH INFANTRY INC.","","68 LEXINGTON AVENUE","2ND FLOOR","NEW YORK","NY",10010,40.74106161,-73.98360934,"(40.74106161, -73.98360934)"
"7","TIRO A SEGNO OF N Y INC","","73 75 77 MAC DOUGAL ST","","NEW YORK","NY",10012,40.72858855,-74.00176564,"(40.72858855, -74.00176564)"
"8","ESTONIAN EDUCATIONAL","SOCIETY INC","243 E 34TH ST","","NEW YORK","NY",10016,40.74512268,-73.97654995,"(40.74512268, -73.97654995)"
"9","UNION LEAGUE CLUB,THE","","38 E 37TH STREET","","NEW YORK","NY",10016,40.74943875,-73.9811967,"(40.74943875, -73.9811967)"
"10","CORNELL CENTER OF NEW YORK INC","","6 E 44TH STREET","","NEW YORK","NY",10017,40.754574,-73.979627,"(40.754574, -73.979627)"
"11","YALE CLUB OF NEW YORK CITY,THE","","50 VANDERBILT AVE","","NEW YORK","NY",10017,40.75373687,-73.97747607,"(40.75373687, -73.97747607)"
"12","CENTRAL FILING CLUB LTD","C/O BBDO NEW YORK","1285 AVENUE OF THE AMERICAS","","NEW YORK","NY",10019,40.76070483,-73.97989374,"(40.76070483, -73.97989374)"
"13","CLUB METROPOLITAN INC","","146 W 57TH STREET","","NEW YORK","NY",10019,40.76483529,-73.97855523,"(40.76483529, -73.97855523)"
"14","NEW YORK ATHLETIC CLUB,THE","NEW YORK ATHLETIC CLUB","180 CENTRAL PARK SOUTH","","NEW YORK","NY",10019,40.76658982,-73.97854878,"(40.76658982, -73.97854878)"
"15","NIPPON CLUB INC,THE","","145 W 57TH STREET","CELLAR TO 7TH FLOOR","NEW YORK","NY",10019,40.7649079,-73.9784302,"(40.7649079, -73.9784302)"
"16","UNIVERSITY CLUB,THE","","1  W 54TH STREET","","NEW YORK","NY",10019,40.76112249,-73.97539931,"(40.76112249, -73.97539931)"
"17","WOMENS NATIONAL REPUBLICAN CLUB INC","","3 W 51ST STREET","","NEW YORK","NY",10019,40.75929954,-73.97691088,"(40.75929954, -73.97691088)"
"18","COLONY CLUB","","564 PARK AVE","","NEW YORK","NY",10021,40.7650366,-73.96846162,"(40.7650366, -73.96846162)"
"19","COLUMBUS CITIZENS HOUSE INC","COLUMBUS CITIZENS FND","8 E 69TH STREET","","NEW YORK","NY",10021,40.77023166,-73.96793008,"(40.77023166, -73.96793008)"
"20","GRIFFIS FACULTY CLUB INC","","521 E 68TH STREET","","NEW YORK","NY",10021,40.76423694,-73.95535453,"(40.76423694, -73.95535453)"
"21","KNICKERBOCKER CLUB INC","","807 5TH AVENUE","","NEW YORK","NY",10021,40.76596066,-73.97166753,"(40.76596066, -73.97166753)"
"22","LINKS CLUB INC","THE LINKS","36 E 62ND ST","","NEW YORK","NY",10065,40.76532747,-73.96988248,"(40.76532747, -73.96988248)"
"23","LOTOS CLUB INC","","5 E 66TH STREET","","NEW YORK","NY",10021,40.76860587,-73.96959584,"(40.76860587, -73.96959584)"
"24","MEMORIAL SLOAN KETTERING","CANCER CENTER","1233 YORK AVE","AKA 430 E 67TH ST","NEW YORK","NY",10021,40.76365968,-73.95614153,"(40.76365968, -73.95614153)"
"25","REGENCY WHIST CLUB INC","","15 E 67TH STREET","ATTN MARGIE GEWIRTZ","NEW YORK","NY",10065,NA,NA,""
"26","SOCIETY OF ILLUSTRATORS INC","","128 E 63RD STREET","","NEW YORK","NY",10065,40.76482577,-73.96673971,"(40.76482577, -73.96673971)"
"27","COSMOPOLITAN CLUB,THE","","122 E 66TH ST & 129 E 65TH ST","","NEW YORK","NY",10065,40.76669874,-73.9653711,"(40.76669874, -73.9653711)"
"28","JUNIOR LEAGUE OF THE,THE","CITY OF NEW YORK INC","128 130 E 80TH STREET","","NEW YORK","NY",10075,40.77584852,-73.95905923,"(40.77584852, -73.95905923)"
"29","LEASH,THE","MEMBERSHIP CLUB","41 E 63RD STREET","","NEW YORK","NY",10021,40.76598769,-73.96918879,"(40.76598769, -73.96918879)"
"30","NEW YORK ACADEMY/SCIENCES,THE","THE NY ACADEMY OF SCIENCES","250 GREENWICH ST 40TH FL","7 WORLD TRADE CENTER","NEW YORK","NY",10007,40.71363059,-74.01171387,"(40.71363059, -74.01171387)"
"31","ROCKEFELLER UNIVERSITY,THE","FACULTY & STUDENTS CLUB INC","1230 52 YORK AVE","","NEW YORK","NY",10021,40.72099344,-74.00552974,"(40.72099344, -74.00552974)"
"32","UNION CLUB OF THE CITY OF","NEW YORK INC","701 707 PARK AVE","","NEW YORK","NY",10021,40.76929999,-73.96490726,"(40.76929999, -73.96490726)"
"33","DOUBLES INTERNATIONAL CLUB ENTERPRISES INC","","783 5TH AVE","","NEW YORK","NY",10022,40.76457201,-73.97279851,"(40.76457201, -73.97279851)"
"34","FRIARS NATIONAL ASSOCIATION INC","","57 E 55TH STREET","","NEW YORK","NY",10022,40.76077492,-73.97266075,"(40.76077492, -73.97266075)"
"35","HARMONIE CLUB OF THE CITY OF NEW YORK","HARMONIE CLUB","4 E 60TH STREET","","NEW YORK","NY",10022,40.76473799,-73.97232598,"(40.76473799, -73.97232598)"
"36","RACQUET & TENNIS CLUB","","370 PARK AVE","","NEW YORK","NY",10022,40.75888429,-73.97295134,"(40.75888429, -73.97295134)"
"37","BROOK INC,THE","","111 E 54TH STREET","","NEW YORK","NY",10022,40.75950703,-73.97158125,"(40.75950703, -73.97158125)"
"38","TOWN TENNIS MEMBER CLUB INC","","430 E 56TH ST","","NEW YORK","NY",10022,40.75732493,-73.9626929,"(40.75732493, -73.9626929)"
"39","METROPOLITAN CLUB INC,THE","","1 E 60TH STREET","","NEW YORK","NY",10022,40.76492595,-73.97244663,"(40.76492595, -73.97244663)"
"40","RIVER CLUB OF NEW YORK INC,THE","","447 E 52ND STREET","","NEW YORK","NY",10022,40.75474245,-73.96419237,"(40.75474245, -73.96419237)"
"41","METROPOLITAN OPERA CLUB","METROPOLITAN OPERA HOUSE","LINCOLN CENTER PLAZA","DRESS CIRCLE LEVEL","NEW YORK","NY",10023,40.77246948,-73.98382168,"(40.77246948, -73.98382168)"
"42","TRUSTEES OF COLUMBIA UNIVERSITY, THE","IN THE CITY OF NY- FACULTY HOUSE","400 W 117TH ST","","NEW YORK","NY",10027,40.80671436,-73.95908118,"(40.80671436, -73.95908118)"
"43","P H T A INC","CLUB 454","454 W 155TH STREET","","NEW YORK","NY",10032,40.83090919,-73.941569,"(40.83090919, -73.941569)"
"44","COFFEE HOUSE INC","","20 WEST 44TH STREET, SIXTH FL","","NEW YORK","NY",10036,40.75498858,-73.98061239,"(40.75498858, -73.98061239)"
"45","HARVARD CLUB OF NEW YORK CITY","","27 W 44TH STREET","","NEW YORK","NY",10036,40.75518486,-73.98078051,"(40.75518486, -73.98078051)"
"46","PENN CLUB OF NEW YORK INC","THE PENN CLUB","30 W 44TH ST","","NEW YORK","NY",10036,40.75517077,-73.98089613,"(40.75517077, -73.98089613)"
"47","ASSOCIATION OF THE BAR,THE","OF THE CITY OF NEW YORK","42 W 44TH STREET","","NEW YORK","NY",10036,40.7552837,-73.98131356,"(40.7552837, -73.98131356)"
"48","CENTURY ASSOCIATION,THE","","7 W 43RD STREET","","NEW YORK","NY",10036,40.75429448,-73.98062158,"(40.75429448, -73.98062158)"
"49","NEW YORK YACHT CLUB,THE","","37 41 W 44TH STREET","","NEW YORK","NY",10036,40.75531627,-73.98109272,"(40.75531627, -73.98109272)"
"50","PRINCETON CLUB OF NEW YORK,THE","","15 W 43RD STREET","","NEW YORK","NY",10036,40.75440405,-73.98086786,"(40.75440405, -73.98086786)"
"51","KOLPING SOCIETY OF NEW YORK","","165 E 88TH STREET","","NEW YORK","NY",10128,40.78054258,-73.95391929,"(40.78054258, -73.95391929)"
"52","LIEDERKRANZ OF THE CITY OF,THE NEW YORK INC","","6 EAST 87TH STREET","","NEW YORK","NY",10128,40.7820661,-73.9597696,"(40.7820661, -73.9597696)"
"53","PC CLUB INC","THE PHILLIPS CLUB","155 W 66TH ST-1ST FLOOR","","NEW YORK","NY",10023,40.77428069,-73.98305871,"(40.77428069, -73.98305871)"
"54","SOHO HOUSE NEW YORK INC","SOHO HOUSE","29 35 9TH AVE 6TH FLOOR","13TH STREET & 14TH STREET","NEW YORK","NY",10014,40.74029673,-74.00591736,"(40.74029673, -74.00591736)"
"55","LOS AMIGOS FISHING & HUNTING CLUB INC","","202 RIVINGTON STREET","RIDGE STREET & PITT STREET","NEW YORK","NY",10002,40.71859939,-73.9833095,"(40.71859939, -73.9833095)"
"56","CORE CLUB MEMBERS CORP","","60 EAST 55TH STREET","PARK AVE & MADISON AVENUE","NEW YORK","NY",10022,40.76065445,-73.97267357,"(40.76065445, -73.97267357)"
"57","CLUB DEPORTIVO DOMINICANO OF NEW YORK INC","","2088 AMSTERDAM AVENUE","163RD & 164TH STREETS","NEW YORK","NY",10032,40.83675388,-73.93930273,"(40.83675388, -73.93930273)"
"58","CITIZENS ARTS CLUB INC","NORWOOD","241 W 14TH STREET","7TH AVENUE & 8TH AVENUE","NEW YORK","NY",10011,40.73911163,-74.00079813,"(40.73911163, -74.00079813)"
"59","SYRACUSE UNIVERSITY","","11 E 61ST ST","MADISON & 5TH AVENUES","NEW YORK","NY",10065,40.76524092,-73.97132158,"(40.76524092, -73.97132158)"
"60","FIFTEEN CENTRAL PARK WEST CLUB INC","","15 CENTRAL PARK WEST","","NEW YORK","NY",10023,40.76944596,-73.98096493,"(40.76944596, -73.98096493)"
"61","69TH INFANTRY OFFICERS CLUB INC","","68 LEXINGTON AVENUE","1ST FLOOR","NEW YORK","NY",10010,40.74106161,-73.98360934,"(40.74106161, -73.98360934)"
"62","PLAYERS INC, THE","THE PLAYERS","16 GRAMERCY PARK","","NEW YORK","NY",10003,40.7377055,-73.98644126,"(40.7377055, -73.98644126)"
"63","EXPLORERS CLUB, THE","THE EXPLORERS CLUB","46 E 70TH ST","","NEW YORK","NY",10021,40.77024126,-73.96601475,"(40.77024126, -73.96601475)"
"64","ANGLERS CLUB OF NEW YORK, THE","","101 BROAD ST FL 2","","NEW YORK","NY",10004,40.70350367,-74.01153665,"(40.70350367, -74.01153665)"
"65","SPANISH BENEVOLENT SOCIETY INC","","239 W 14TH ST","1ST FLOOR","NEW YORK","NY",10011,40.73903868,-74.00077599,"(40.73903868, -74.00077599)"
"66","GOLF & BODY NYC LLC","","883 6TH AVE","3RD FL & 4TH FLOOR / MEZZANINE","NEW YORK","NY",10001,40.74825553,-73.98888304,"(40.74825553, -73.98888304)"
"67","SOHO-LUDLOW INC","LUDLOW HOUSE/LIVING ROOM","139 LUDLOW ST","","NEW YORK","NY",10002,40.72041297,-73.98816681,"(40.72041297, -73.98816681)"
"68","AMERICAN YOUTH HOSTELS INC","","891 AMSTERDAM AVE","","NEW YORK","NY",10025,40.79889,-73.96674,"(40.79889, -73.96674)"
"69","ALLIANCE FOR DOWNTOWN NEW YORK INC","LMHQ","150 BROADWAY","20TH FL","NEW YORK","NY",10038,40.70927,-74.01027,"(40.70927, -74.01027)"
"70","56TH STREET DINING CLUB INC","","432 PARK AVE","","NEW YORK","NY",10022,40.74422,-73.98365,"(40.74422, -73.98365)"
"71","STUDIO 466 INC","","466 LEXINGTON AVE","3RD FLOOR","NEW YORK","NY",10017,40.75374,-73.97456,"(40.75374, -73.97456)"
"72","SAINT ANDREW'S SOCIETY OF THE STATE OF NEW YORK","","150 E 55TH ST","3RD FL","NEW YORK","NY",10022,40.75921,-73.96938,"(40.75921, -73.96938)"
"73","21 WEST END ASSOCIATION INC","CAFE 21","21 WEST END AVE","","NEW YORK","NY",10023,40.77226,-73.98998,"(40.77226, -73.98998)"
