"","name","address","lat","lon","zip","type"
"1","Two Boots Pioneer Theater","155 E 3rd St  New York, NY",40.7235936,-73.9848854,10009,"movie"
"2","Cinema Classics","332 E 11th St  New York, NY",40.729564,-73.9848514,10003,"movie"
"3","Landmark Sunshine Cinema","143 E Houston St  New York, NY",40.7230104,-73.9900275,10002,"movie"
"4","City Cinemas Village East","181 2nd Ave  New York, NY",40.7309294,-73.986157,10003,"movie"
"5","AMC Loews Village 7","66 3rd Ave  New York, NY",40.7315996,-73.9887879,10003,"movie"
"6","AMC Loews Kips Bay 15","570 2nd Ave  New York, NY",40.7428896,-73.9767193,10016,"movie"
"7","Regal Union Square Stadium 14","850 Broadway  New York, NY",40.7340543,-73.9905785,10003,"movie"
"8","AMC Loews 19th St. East 6","890 Broadway  New York, NY",40.7385438,-73.9895684,10003,"movie"
"9","Cinema Village","22 E 12th St  New York, NY",40.7338695,-73.9934938,10003,"movie"
"10","Quad Cinema","34 W 13th St  New York, NY",40.7359715,-73.9960648,10011,"movie"
"11","IFC Center","323 Avenue of the Americas  New York, NY",40.7312056,-74.0016722,10014,"movie"
"12","Film Forum","209 W Houston St  New York, NY",40.7283222,-74.0045071,10014,"movie"
"13","Clearview's 1st & 62nd Street","400 E 62nd St  New York, NY",40.7609297,-73.9599967,10065,"movie"
"14","AMC Theatres Empire 25","234 W 42nd St New York, NY",40.7564269,-73.9888338,10036,"movie"
"15","Angelika Film Center","18 W Houston St New York, NY",40.725844,-73.996975,10012,"movie"
"16","Anthology Film Archives","32 2nd Ave New York, NY",40.7246322,-73.9900275,10003,"movie"
"17","City Cinemas 1, 2, and 3","1001 3rd Ave New York, NY",40.7617983,-73.9660555,10022,"movie"
"18","City Cinemas E 86th","210 E 86th St New York, NY",40.7782674,-73.9534096,10028,"movie"
"19","Clearview 62nd and Broadway","1871 Broadway New York, NY",40.7703912,-73.982569,10023,"movie"
"20","Clearview Beekman One and Two","1271 2nd Ave New York, NY",40.7653672,-73.9613044,10065,"movie"
"21","Clearview Chelsea Cinemas","260 W 23rd St New York, NY",40.7448299,-73.998039,10011,"movie"
"22","Clearview Chelsea West Cinemas","333 W 23rd St New York, NY",40.7461019,-73.9998523,10011,"movie"
"23","Clearview Ziegfeld Theatre","141 W 54th St New York, NY",40.7631786,-73.9798106,10019,"movie"
"24","Emerging Cinemas","410 W 42nd St New York, NY",40.7583763,-73.9934141,10036,"movie"
"25","ImaginAsian","239 E 59th St New York, NY",40.7610377,-73.9648889,10022,"movie"
"26","LeFrak IMAX Theatre","79th St & Central W New York, NY",40.773813,-73.9561806,10075,"movie"
"27","Regal Battery Park Cinemas 11","102 N End Ave New York, NY",40.7150015,-74.0152218,10282,"movie"
"28","United Artists UA East","1629 1st Ave New York, NY",40.7758699,-73.9504664,10028,"movie"
"29","Walter Reade at Lincoln Center","165 W 65th St New York, NY",40.774062,-73.9840819,10023,"movie"
"30","United Artists 64th and 2nd","1210 2nd Ave New York, NY",40.7634084,-73.962103,10065,"movie"
"31","Symphony Space Leonard","2537 Broadway New York, NY",40.7939625,-73.9728154,10025,"movie"
"32","Paris Theatre","4 W 58th St New York, NY",40.7637525,-73.9743038,10019,"movie"
"33","AMC Loews Orpheum","1538 3rd Ave New York, NY",40.7793569,-73.9539644,10028,"movie"
"34","AMC Loews Lincoln Square","1998 Broadway New York, NY",40.7749745,-73.98164,10023,"movie"
"35","Lincoln Plaza Cinemas","30 Lincoln Center Plaza New York, NY",40.772748,-73.9838476,10023,"movie"
"36","Tribeca Cinemas","54 Varick St New York, NY",40.7215904,-74.0062847,10013,"movie"
"37","AMC Loews 34th Street","312 W 34th St New York, NY",40.7523527,-73.9944848,10001,"movie"
"38","AMC 72nd St East","1230 3rd Ave New York, NY",40.7693291,-73.9612597,10021,"movie"
"39","AMC Kips Bay","570 2nd Ave New York, NY",40.7428896,-73.9767193,10016,"movie"
"40","AMC Movies","208 W 84th St, New York, NY",40.7865336,-73.9768275,10024,"movie"
"41","East 86th St. Cinema","210 East 86th St, New York, NY",40.7782674,-73.9534096,10028,"movie"
"42","Film Society of Lincoln Center","70 Lincoln Center Plaza #4, New York, NY",40.7741882,-73.9842563,10023,"movie"
"43","The Paris Theatre","4 W 58th St, New York, NY",40.7637525,-73.9743038,10019,"movie"
"44","Cinemas 1, 2 & 3","1001 3rd Ave, New York, NY",40.7617983,-73.9660555,10022,"movie"
"45","Yotel Rooftop Cinema Club","570 10th Ave, New York, NY",40.7591568,-73.9954561,10036,"movie"
"46","AMC Empire 25","234 W 42nd St, New York, NY",40.7564269,-73.9888338,10036,"movie"
"47","Village East Cinema","181-189 2nd Ave, New York, NY",40.7309098,-73.9862398,10003,"movie"
"48","Angelika Film Center & Café","18 W Houston St, New York, NY",40.725844,-73.996975,10012,"movie"
"49","AMC Loews Lincoln Square 13","1998 Broadway, New York, NY",40.7749745,-73.98164,10023,"movie"
"50","Maysles Documentary Center","343 Malcolm X Blvd, New York, NY",40.8094268,-73.9447578,10027,"movie"
"51","The Beekman Theatre","1271 2nd Ave, New York, NY",40.7653672,-73.9613044,10065,"movie"
"52","DGA New York Theater","w 10019, 110 W 57th St, New York, NY",40.7645145,-73.9781732,10019,"movie"
"53","AMC Magic Johnson Harlem 9","2309 Frederick Douglass Blvd, New York, NY",40.8096863,-73.9517817,10027,"movie"
"54","Landmark Cinema","651 W 57th St, New York, NY",40.7715041,-73.9941001,10019,"movie"
"55","Regal Cinemas E-Walk 13 & RPX","247 W 42nd St, New York, NY",40.7570532,-73.9888982,10036,"movie"
"56","Columbia University￼ Miller Theatre","2920 Broadway, New York, NY",40.8069421,-73.9639939,10027,"movie"
"57","AMC Kips Bay 15","570 2nd Ave, New York, NY",40.7428896,-73.9767193,10016,"movie"
"58","Israel Film Center","334 Amsterdam Ave, New York, NY",40.7811304,-73.9802022,10023,"movie"
"59","Roxy Cinema Tribeca","2 6th Ave, New York, NY",40.7194042,-74.0049023,10013,"movie"
"60","Cinépolis Chelsea","260 W 23rd St, New York, NY",40.7448299,-73.998039,10011,"movie"
"61","Walter Reade Theatre","165 W 65th St, New York, NY",40.774062,-73.9840819,10023,"movie"
"62","AMC Loews 34th Street 14","312 W 34th St, New York, NY",40.7523527,-73.9944848,10001,"movie"
"63","AMC Loews Orpheum 7","1538 Third Ave (86th St.), New York, NY",40.7793582,-73.9539651,10028,"movie"
"64","AMC Village 7","66 Third Ave (11th St), New York, NY",40.7316029,-73.9887578,10003,"movie"
"65","Cinema Holdings LLC","485 Fashion Ave, New York, NY",40.7523508,-73.9892472,10018,"movie"
"66","Regal Cinemas Battery Park 11","102 North End Ave, New York, NY",40.7150015,-74.0152218,10282,"movie"
"67","Metrograph","7 Ludlow St, New York, NY",40.7150777,-73.9911809,10002,"movie"
"68","Future Cinema","17 W 20th St, New York, NY",40.7403982,-73.9921624,10011,"movie"
"69","Kirk Theatre (The)","410 W 42nd St, New York, NY",40.7583763,-73.9934141,10036,"movie"
"71","iPic New York","11 Fulton St, New York, NY",40.7067825,-74.0032893,10038,"movie"
"72","Nordic International Film Festival","58 Park Ave, New York, NY",40.7494475,-73.9800415,10016,"movie"
"73","Movie Star Inc","136 Madison Ave, New York, NY",40.7462294,-73.9844262,10016,"movie"
"74","Club Bijou 82 Cinema","82 E 4th St, New York, NY",40.7261773,-73.989892,10003,"movie"
"75","Moving Cinema","3 King St, New York, NY",40.7277325,-74.0027675,10012,"movie"
"76","59E59 THEATERS","59 E 59th St, New York, NY",40.7634424,-73.9704993,10022,"movie"
"77","Step Into The Light","355A Bowery, New York, NY",40.7267113,-73.9914692,10003,"movie"
"78","Just Like In the Movies","330 Lafayette St, New York, NY",40.7258536,-73.9949629,10012,"movie"
"79","Mind Movie","37 W 17th St, New York, NY",40.7388959,-73.9940906,10011,"movie"
"80","Imax","Central Park West, New York, NY",40.7848582,-73.9696519,10024,"movie"
"81","Art/NY","520 8th Ave, New York, NY",40.753645,-73.9919341,10018,"movie"
"82","Bruno Walter Auditorium","111 Amsterdam Ave, New York, NY",40.7735004,-73.9846099,10023,"movie"
"83","SVA Theatre","333 W 23rd St, New York, NY",40.7461019,-73.9998523,10011,"movie"
"117","45th Street Theater","354 West 45th Street",40.75985115,-73.99061841,10036,"art"
"210","47th Street Theater","304 West 47th Street",40.76047123,-73.98810595,10036,"art"
"310","5.90E+60","59 East 59th Street",40.76339943,-73.9703845,10022,"art"
"410","Acorn Theater","410 West 42nd Street",40.75853668,-73.99332385,10036,"art"
"510","Al Hirschfeld Theater","302 W 45th Street",40.75926091,-73.98921433,10036,"art"
"610","Ambassador Theatre","219 West 49th Street",40.76125861,-73.98500141,10019,"art"
"710","American Airlines Theatre","227 W 42nd Street",40.75677874,-73.98804924,10036,"art"
"810","Apollo Theater","253 West 125th Street",40.81003732,-73.95003984,10027,"art"
"99","Arclight Theatre","152 W 71st St",40.77711991,-73.98121029,10023,"art"
"1010","Astor Place Theatre","434 Lafayette St",40.72937741,-73.99234386,10003,"art"
"118","Atlantic Theatre","336 W 20th St",40.74388769,-74.00155441,10011,"art"
"121","August Wilson Theatre","245 W 52nd Street",40.76337196,-73.98419954,10019,"art"
"131","Barrow Street Theatre","27 Barrow St",40.73232948,-74.00308826,10014,"art"
"141","Beacon Theatre","2124 Broadway",40.78056073,-73.98099284,10023,"art"
"151","Belasco Theatre","111 W 44th St",40.75665277,-73.98378604,10036,"art"
"161","Bernard B. Jacobs Theatre","242 W 45th Street",40.75862947,-73.98772366,10036,"art"
"171","Bleecker Street Theater","45 Bleecker Street",40.72595305,-73.99417513,10012,"art"
"181","Booth Theatre","222 W 45th St",40.75837297,-73.98708846,10036,"art"
"191","Broadhurst Theatre","235 W 44th St",40.75826441,-73.98762266,10036,"art"
"201","Broadway Theatre","1681 Broadway",40.7632702,-73.98335055,10019,"art"
"211","Brooks Atkinson Theatre","256 W 47th St",40.75995785,-73.98698343,10036,"art"
"221","Castillo Theater","543 West 42nd Street",40.76060535,-73.99696366,10036,"art"
"231","Century Center For the Performing Arts","111 E 15th St",40.73516748,-73.98888987,10003,"art"
"241","Cherry Lane Theatre","38 Commerce Street",40.73126211,-74.00531119,10014,"art"
"251","Circle In the Square Theatre","1633 Broadway",40.76202946,-73.98454847,10019,"art"
"261","Connelly Theater","220 E 4th St",40.72357459,-73.98361168,10009,"art"
"271","Cort Theatre","138 W 48th St",40.75911744,-73.98305629,10036,"art"
"281","Daryl Roth Theatre","101 E 15th St",40.7352828,-73.98936977,10003,"art"
"291","Duke Theatre","229 W. 42nd St",40.75682251,-73.98817225,10036,"art"
"301","Ed Sullivan Theater","1697 Broadway",40.76380679,-73.98289839,10019,"art"
"311","Ethel Barrymore Theatre","243 West 47th Street",40.76010048,-73.98615678,10036,"art"
"321","Eugene O'Neill Theater","230 W 49th St",40.76107756,-73.98576311,10019,"art"
"331","Gene Frankel Theatre Workshop","24 Bond St",40.72667008,-73.99363928,10012,"art"
"341","Gerald Schoenfeld Theatre","236 W 45th Street",40.75850593,-73.98742769,10036,"art"
"351","Gershwin Theatre","222 W 51st St",40.76242129,-73.98515837,10019,"art"
"361","Gramercy Arts Theatre","138 E 27th St",40.74165282,-73.98257771,10016,"art"
"371","Greenwich Street Theater","547 Greenwich St",40.72729299,-74.00862295,10013,"art"
"381","Harold Clurman Theater","412 W 42nd St",40.75853551,-73.99342334,10036,"art"
"391","Helen Hayes Theater","240 W 44th St",40.7578637,-73.98783931,10036,"art"
"401","Henry Miller Theatre","124 W 43rd St",40.75556598,-73.98471393,10036,"art"
"411","Here Theater","145 6th Avenue",40.72512759,-74.00494631,10013,"art"
"421","Hilton Theatre","214 W 43rd Street",40.75659286,-73.98761936,10036,"art"
"431","Imperial Theatre","249 W 45th St",40.75894905,-73.98734088,10036,"art"
"441","Jane Street Theatre","113 Jane St",40.7382994,-74.00932443,10014,"art"
"451","John Golden Theatre","252 W 45th St",40.75872007,-73.98796549,10036,"art"
"461","Julia Miles Theater","424 W 55th St",40.76688568,-73.98789903,10019,"art"
"471","Kraine Theater","85 E 4th Street",40.7265902,-73.98980049,10003,"art"
"481","La Mama Experimental Theatre","74A East 4th St",40.7263277,-73.99020242,10003,"art"
"491","Lamb's Theatre","130 W 44th St",40.75649368,-73.98458378,10036,"art"
"501","Laura Pels Theater","111 W 46th Street",40.75786783,-73.98243996,10001,"art"
"511","Lion Theatre","410 W 42nd St",40.758456,-73.99342997,10036,"art"
"521","Longacre Theatre","220 W 48th St",40.76035023,-73.98597263,10036,"art"
"531","Lucille Lortel Theatre","121 Christopher St",40.73335633,-74.00574435,10014,"art"
"541","Lunt-Fontanne Theatre","205 W 46th St",40.75918096,-73.98591873,10036,"art"
"551","Lyceum Theatre","149 W 45th St",40.75777478,-73.98452951,10036,"art"
"561","Majestic Theatre","245 W 44th St",40.75841267,-73.98801247,10036,"art"
"571","Manhattan Ensemble Theatre","55 Mercer St",40.72198769,-74.00120856,10013,"art"
"581","Manhattan Theatre Source","177 MacDougal St",40.73282809,-73.99840463,10011,"art"
"591","Marquis Theatre","1535 Broadway",40.75851161,-73.98589651,10036,"art"
"601","Mazer Theatre","197 E Broadway",40.71398064,-73.98835232,10002,"art"
"611","McGinn Cazale Theater","2162 Broadway",40.7818073,-73.98055521,10024,"art"
"621","Metropolitan Playhouse","220 E 4th St",40.72349765,-73.98366128,10009,"art"
"631","Michael Schimmel Center for the Arts at Pace University","3 Spruce Street",40.7113565,-74.00509728,10038,"art"
"641","Miller Theatre at Columbia University","2960 Broadway",40.80758671,-73.96346046,10027,"art"
"651","Minskoff Theatre","1515 Broadway",40.75792334,-73.98605419,10036,"art"
"661","Music Box Theatre","239 W 45th St",40.75888741,-73.98714246,10036,"art"
"671","Nederlander Theater","208 W 41st St",40.7554868,-73.98830897,10036,"art"
"681","Neil Simon Theatre","250 W 52nd St",40.76301793,-73.98452812,10019,"art"
"691","New Amsterdam Theater","214 W 42nd St",40.75612047,-73.98776301,10036,"art"
"70","New Victory Theatre","209 West 42nd Street",40.75655716,-73.98746416,10036,"art"
"711","New World Stages","340 West 50th Street",40.76237396,-73.98786703,10019,"art"
"721","Next Stage Theater","312 West 11th Street",40.73562147,-74.00658864,10014,"art"
"731","Nokia Theatre Times Square","1515 Broadway",40.75767817,-73.98621794,10036,"art"
"741","Ohio Theatre","66 Wooster Street",40.72327984,-74.00161141,10012,"art"
"751","Ontological Hysteric Theater","260 W Broadway",40.72054656,-74.00567109,10013,"art"
"761","Orpheum Theater","1538 3rd Ave",40.77945538,-73.95400943,10028,"art"
"771","P.S.122 Performance Space","150 1st Ave",40.72821812,-73.98453728,10003,"art"
"781","Palace Theatre","1564 Broadway",40.75888993,-73.98447032,10036,"art"
"791","Pearl Theatre","80 Saint Marks Pl",40.72755902,-73.98579978,10003,"art"
"801","People's Improv Theater","154 W 29th St",40.74736718,-73.99228995,10001,"art"
"811","Playwrights Horizons Theater School","440 Lafayette St",40.72948863,-73.992221,10003,"art"
"831","Rattlestick Theater","224 Waverly Pl",40.73617407,-74.0020365,10014,"art"
"84","Richard Rodgers Theatre","226 W 46th Street",40.75903833,-73.98674176,10036,"art"
"85","Samuel J. Friedman Theatre (formerly the Biltmore)","261 W 47th St",40.76037502,-73.9867451,10036,"art"
"86","Second Stage Theater","307 W 43rd St",40.75823991,-73.98973789,10036,"art"
"87","Shubert Theatre","225 W 44th St",40.75813761,-73.98723931,10036,"art"
"88","Snapple Theater Center","1627 Broadway",40.76141062,-73.98442892,10019,"art"
"89","SoHo Playhouse","15 Vandam St",40.72653568,-74.00436194,10013,"art"
"90","SoHo Repertory Theatre","86 Franklin St",40.71823002,-74.00472935,10013,"art"
"91","St. James Theatre","246 W 44th St",40.75799823,-73.98816054,10036,"art"
"92","Studio 54 Theatre","254 W 54th Street",40.76435408,-73.98377096,10019,"art"
"93","Swedish Cottage Marionette Theater","West Side at 79th Street",40.7799663,-73.97037578,10025,"art"
"94","Tenement Theatre","97 Orchard Street",40.7185481,-73.99027791,10002,"art"
"95","The Beckett Theatre","410 W 42 St",40.75868461,-73.99374147,10036,"art"
"96","The Cherry Pit","155 Bank St",40.7364581,-74.0090218,10014,"art"
"97","The Little Shubert theatre","422 West 42nd Street",40.75855311,-73.99391779,10036,"art"
"98","The Public Theater","425 Lafayette St",40.7289234,-73.99177372,10003,"art"
"100","The Upright Citizens Brigade Theatre","307 W 26th Street",40.74765359,-73.99738741,10001,"art"
"101","The Walter Reade Theater at Lincoln Center","70 Lincoln Center Plaza",40.77410217,-73.98424387,10023,"art"
"102","The Zipper Theater","336 W 37th St",40.75467479,-73.99403364,10018,"art"
"103","Theater For The New City","155 1st Avenue",40.72869278,-73.98498035,10003,"art"
"104","Theatre @ St. Clement's","423 West 46th Street",40.76156669,-73.99157115,10036,"art"
"105","Theatre 80 St Marks","80 Saint Marks Pl",40.72762097,-73.98575179,10003,"art"
"106","Theatre Row","410 W 42nd Street",40.75872837,-73.99389624,10036,"art"
"107","Under St. Marks","94 St. Marks Place",40.72728975,-73.98496483,10009,"art"
"108","Union Square Theater","100 E 17th St",40.73624066,-73.98874897,10003,"art"
"109","Village Theater","158 Bleecker St",40.7284551,-74.00022351,10012,"art"
"110","Vineyard Theatre","108 E 15th St",40.73469974,-73.98918918,10003,"art"
"111","Walkerspace Theater","46 Walker Street",40.7193115,-74.0035137,10013,"art"
"112","Wamu Theater (formerly Theater At Madison Square Garden)","4 Penn Plaza",40.75049725,-73.99339519,10001,"art"
"113","Westside Theater","407 W 43rd St",40.75952742,-73.99255324,10036,"art"
"114","Wings Theatre","154 Christopher St",40.73239904,-74.00889257,10014,"art"
"115","Winter Garden Theatre","1634 Broadway",40.76152465,-73.98348163,10019,"art"
"116","York Theatre","619 Lexington Ave",40.75835723,-73.96997886,10022,"art"
