"","X","LOCATION","SHELTER_ID","the_geom","AT_BETWEEN","LONGITUDE","LATITUDE","zipcode"
"563",2053,"W 125 ST","MN0277","POINT (-73.956 40.81284)","AMSTERDAM AV",-73.956,40.81284,10027
"564",2054,"AMSTERDAM AV","MN0279","POINT (-73.95055 40.82100500000001)","W 138 ST",-73.95055,40.821005,10031
"565",2055,"AMSTERDAM AV","MN0280","POINT (-73.948843 40.82375)","W 143 ST",-73.948843,40.82375,10031
"566",2056,"AMSTERDAM AV","MN0281","POINT (-73.947912 40.825021)","W 145 ST",-73.947912,40.825021,10031
"567",2057,"AMSTERDAM AV","MN0282","POINT (-73.947262 40.825502)","W 145 ST",-73.947262,40.825502,10031
"568",2058,"W 145 ST","MN0283","POINT (-73.947881 40.825245)","AMSTERDAM AV",-73.947881,40.825245,10031
"569",2059,"AMSTERDAM AV","MN0284","POINT (-73.942836 40.832005)","W 156 ST",-73.942836,40.832005,10032
"570",2060,"AMSTERDAM AV","MN0285","POINT (-73.94024 40.835522000000005)","W 161 ST",-73.94024,40.835522,10032
"571",2061,"AMSTERDAM AV","MN0287","POINT (-73.930898 40.848314)","W 181 ST",-73.930898,40.848314,10033
"572",2062,"FT WASHINGTON AV","MN0288","POINT (-73.935884 40.856903)","W 190 ST",-73.935884,40.856903,10040
"573",2063,"FT WASHINGTON AV","MN0289","POINT (-73.938083 40.851155)","W 181 ST",-73.938083,40.851155,10033
"574",2064,"FT WASHINGTON AV","MN0290","POINT (-73.9385 40.850636)","W 181 ST",-73.9385,40.850636,10033
"575",2065,"FT WASHINGTON AV","MN0291","POINT (-73.94043 40.845883)","W 174 ST",-73.94043,40.845883,10032
"576",2066,"FT WASHINGTON AV","MN0293","POINT (-73.94325100000002 40.83995)","W 165 ST",-73.943251,40.83995,10032
"577",2067,"ST NICHOLAS AV","MN0294","POINT (-73.934014 40.849148)","W 181 ST",-73.934014,40.849148,10033
"578",2068,"ST NICHOLAS AV","MN0295","POINT (-73.942849 40.827504)","W 150 ST",-73.942849,40.827504,10031
"579",2069,"ST NICHOLAS AV","MN0297","POINT (-73.948044 40.817334)","W 135 ST",-73.948044,40.817334,10030
"580",2070,"W 125 ST","MN0299","POINT (-73.952067 40.81044)","ST NICHOLAS AV",-73.952067,40.81044,10027
"581",2071,"W 125 ST","MN0301","POINT (-73.954278 40.811363)","MORNINGSIDE AV",-73.954278,40.811363,10027
"582",2072,"5 AV","MN0305","POINT (-73.938036 40.812432)","W 135 ST",-73.938036,40.812432,10037
"583",2073,"W 125 ST","MN0306","POINT (-73.94247700000001 40.806618)","5 AV",-73.942477,40.806618,10027
"584",2074,"W 125 ST","MN0307","POINT (-73.94581600000001 40.808032)","MALCOLM X BLVD",-73.945816,40.808032,10027
"585",2075,"W 145 ST","MN0310","POINT (-73.93665 40.820726)","MALCOLM X BLVD",-73.93665,40.820726,10039
"586",2076,"W 145 ST","MN0311","POINT (-73.939451 40.821686)","ADAM CLAYTON POWELL BLVD",-73.939451,40.821686,10030
"587",2077,"ADAM CLAYTON POWELL BLVD","MN0313","POINT (-73.93948600000002 40.821419)","W 145 ST",-73.939486,40.821419,10030
"588",2078,"ADAM CLAYTON POWELL BLVD","MN0315","POINT (-73.944064 40.815121)","W 135 ST",-73.944064,40.815121,10030
"589",2079,"ADAM CLAYTON POWELL BLVD","MN0316","POINT (-73.943314 40.815526)","W 135 ST",-73.943314,40.815526,10030
"590",2080,"ADAM CLAYTON POWELL BLVD","MN0317","POINT (-73.948377 40.809246)","W 125 ST",-73.948377,40.809246,10027
"591",2081,"W 125 ST","MN0318","POINT (-73.947969 40.808713)","ADAM CLAYTON POWELL BLVD",-73.947969,40.808713,10027
"592",2082,"W 125 ST","MN0319","POINT (-73.94878 40.809281)","ADAM CLAYTON POWELL BLVD",-73.94878,40.809281,10027
"593",2083,"W 125 ST","MN0320","POINT (-73.950851 40.80992)","FREDERICK DOUGLASS BLVD",-73.950851,40.80992,10027
"594",2084,"W 125 ST","MN0321","POINT (-73.951579 40.810455)","FREDERICK DOUGLASS BLVD",-73.951579,40.810455,10027
"595",2085,"W 145 ST","MN0323","POINT (-73.941619 40.822598)","FREDERICK DOUGLASS BLVD",-73.941619,40.822598,10030
"596",2086,"BROADWAY","MN0324","POINT (-73.914653 40.870953)","W 218 ST",-73.914653,40.870953,10034
"597",2087,"BROADWAY","MN0325","POINT (-73.916251 40.86973)","W 215 ST",-73.916251,40.86973,10034
"598",2088,"BROADWAY","MN0326","POINT (-73.920105 40.867912)","ISHAM ST",-73.920105,40.867912,10034
"599",2089,"BROADWAY","MN0327","POINT (-73.921857 40.867579000000006)","W 207 ST",-73.921857,40.867579,10034
"600",2090,"BROADWAY","MN0328","POINT (-73.92353 40.866982)","W 204 ST",-73.92353,40.866982,10034
"601",2091,"BROADWAY","MN0330","POINT (-73.93575 40.84995)","W 181 ST",-73.93575,40.84995,10033
"602",2092,"BROADWAY","MN0331","POINT (-73.936045 40.849990000000005)","W 181 ST",-73.936045,40.84999,10033
"603",2093,"BROADWAY","MN0332","POINT (-73.94009600000001 40.840289)","W 167 ST",-73.940096,40.840289,10032
"604",2094,"BROADWAY","MN0334","POINT (-73.94620300000001 40.832589)","W 155 ST",-73.946203,40.832589,10032
"605",2095,"BROADWAY","MN0335","POINT (-73.950029 40.826704)","W 145 ST",-73.950029,40.826704,10031
"606",2096,"BROADWAY","MN0337","POINT (-73.951962 40.824041)","W 141 ST",-73.951962,40.824041,10031
"607",2097,"BROADWAY","MN0339","POINT (-73.953102 40.823131000000004)","W 140 ST",-73.953102,40.823131,10031
"608",2098,"BROADWAY BETWEEN HAMILTON & W 137 ST","MN0340","POINT (-73.95394 40.82132)","BETWEEN HAMILTON & W 137 ST",-73.95394,40.82132,10031
"609",2099,"BROADWAY","MN0341","POINT (-73.956399 40.818623)","W 133 ST",-73.956399,40.818623,10027
"610",2100,"BROADWAY","MN0342","POINT (-73.955935 40.818617)","W 133 ST",-73.955935,40.818617,10027
"611",2101,"RIVERSIDE DR","MN0343","POINT (-73.964278 40.811186)","W 120 ST",-73.964278,40.811186,10027
"612",2102,"BROADWAY","MN0345","POINT (-73.963843 40.807774)","W 116 ST",-73.963843,40.807774,10027
"613",2103,"BROADWAY","MN0346","POINT (-73.964288 40.807816)","W 116 ST",-73.964288,40.807816,10025
"614",2104,"BROADWAY","MN0348","POINT (-73.965187 40.806579000000006)","W 114 ST",-73.965187,40.806579,10025
"615",2105,"BROADWAY","MN0350","POINT (-73.966098 40.805321)","W 112 ST",-73.966098,40.805321,10025
"616",2106,"W 110 ST","MN0352","POINT (-73.966143 40.803827)","BROADWAY",-73.966143,40.803827,10025
"617",2107,"BROADWAY","MN0353","POINT (-73.967271 40.803072)","W 108 ST",-73.967271,40.803072,10025
"618",2108,"BROADWAY","MN0354","POINT (-73.96767 40.801548)","W 106 ST",-73.96767,40.801548,10025
"619",2109,"BROADWAY","MN0355","POINT (-73.968114 40.801075)","W 106 ST",-73.968114,40.801075,10025
"620",2110,"BROADWAY","MN0356","POINT (-73.968522 40.7996)","W 104 ST",-73.968522,40.7996,10025
"621",2111,"BROADWAY","MN0357","POINT (-73.969363 40.798313)","W 102 ST",-73.969363,40.798313,10025
"622",2112,"BROADWAY","MN0358","POINT (-73.969147 40.797964)","W 101 ST",-73.969147,40.797964,10025
"623",2113,"BROADWAY","MN0359","POINT (-73.970297 40.797024)","W 100 ST",-73.970297,40.797024,10025
"624",2114,"BROADWAY","MN0362","POINT (-73.974023 40.79193600000001)","W 92 ST",-73.974023,40.791936,10025
"625",2115,"BROADWAY","MN0363","POINT (-73.97375300000002 40.791645)","W 91 ST",-73.973753,40.791645,10025
"626",2116,"BROADWAY","MN0364","POINT (-73.974979 40.790655)","W 90 ST",-73.974979,40.790655,10024
"627",2117,"BROADWAY","MN0365","POINT (-73.97584 40.789473)","W 88 ST",-73.97584,40.789473,10024
"628",2118,"BROADWAY","MN0366","POINT (-73.975116 40.789770000000004)","W 88 ST",-73.975116,40.78977,10024
"629",2119,"BROADWAY","MN0367","POINT (-73.976031 40.788562)","W 86 ST",-73.976031,40.788562,10024
"630",2120,"BROADWAY","MN0368","POINT (-73.976885 40.78816)","W 86 ST",-73.976885,40.78816,10024
"631",2121,"BROADWAY","MN0371","POINT (-73.977984 40.786861)","W 84 ST",-73.977984,40.786861,10024
"632",2122,"BROADWAY","MN0372","POINT (-73.97817100000002 40.785973)","W 82 ST",-73.978171,40.785973,10024
"633",2123,"BROADWAY","MN0373","POINT (-73.979589 40.784062)","W 79 ST",-73.979589,40.784062,10024
"634",2124,"BROADWAY","MN0374","POINT (-73.980369 40.783663000000004)","W 79 ST",-73.980369,40.783663,10024
"635",2125,"W 79 ST","MN0375","POINT (-73.980361 40.783893)","BROADWAY",-73.980361,40.783893,10024
"636",2126,"BROADWAY","MN0377","POINT (-73.980506 40.782667000000004)","W 77 ST",-73.980506,40.782667,10024
"637",2127,"BROADWAY","MN0378","POINT (-73.981336 40.781572)","W 76 ST",-73.981336,40.781572,10023
"638",2128,"BROADWAY","MN0379","POINT (-73.981033 40.781258)","W 75 ST",-73.981033,40.781258,10023
"639",2129,"BROADWAY","MN0380","POINT (-73.981783 40.780117)","W 74 ST",-73.981783,40.780117,10023
"640",2130,"W 72 ST","MN0382","POINT (-73.982476 40.779076)","BROADWAY",-73.982476,40.779076,10023
"641",2131,"BROADWAY","MN0384","POINT (-73.982315 40.776866)","W 70 ST",-73.982315,40.776866,10023
"642",2132,"BROADWAY","MN0385","POINT (-73.981917 40.776562)","W 69 ST",-73.981917,40.776562,10023
"643",2133,"WEST END AV","MN0389","POINT (-73.987264 40.776217)","W 66 ST",-73.987264,40.776217,10023
"644",2134,"BROADWAY","MN0392","POINT (-73.982385 40.77197)","W 64 ST",-73.982385,40.77197,10023
"645",2135,"BROADWAY","MN0395","POINT (-73.982315 40.769513)","W 61 ST",-73.982315,40.769513,10023
"646",2136,"BROADWAY","MN0396","POINT (-73.981907 40.769496000000004)","W 61 ST",-73.981907,40.769496,10023
"647",2137,"E 14 ST","MN0403","POINT (-73.982279 40.731317)","1 AV",-73.982279,40.731317,10009
"648",2138,"14 ST BETWEEN AVE B & AVE A","MN0404","POINT (-73.97826 40.72961)","BETWEEN AVE B & AVE A",-73.97826,40.72961,10009
"649",2139,"E 14 ST","MN0404A","POINT (-73.978365 40.729474)","AV B",-73.978365,40.729474,10009
"650",2140,"3 AV","MN0405","POINT (-73.948801 40.785693)","E 96 ST",-73.948801,40.785693,10029
"651",2141,"HUDSON ST","MN0408","POINT (-74.006532 40.73153)","BARROW ST",-74.006532,40.73153,10014
"652",2142,"3 AV","MN0409","POINT (-73.947546 40.787422)","E 99 ST",-73.947546,40.787422,10029
"653",2143,"AV C","MN0410","POINT (-73.974696 40.733062)","E 20 ST",-73.974696,40.733062,10010
"654",2144,"6 AV","MN0606","POINT (-74.003227 40.727123000000006)","PRINCE ST",-74.003227,40.727123,10014
"655",2145,"W 10 ST","MN0612","POINT (-74.008751 40.73332)","WASHINGTON ST",-74.008751,40.73332,10014
"656",2146,"HUDSON ST","MN0618","POINT (-74.006239 40.733339)","CHRISTOPHER ST",-74.006239,40.733339,10014
"657",2147,"AV C","MN0627","POINT (-73.976337 40.727301)","E 12 ST",-73.976337,40.727301,10009
"658",2148,"14 ST BETWEEN AVE A & 1ST AV","MN0630","POINT (-73.98215 40.73125)","BETWEEN AVE A & 1ST AV",-73.98215,40.73125,10009
"659",2149,"AV A","MN0634","POINT (-73.984104 40.725093)","E 5 ST",-73.984104,40.725093,10009
"660",2150,"MADISON ST","MN0640","POINT (-73.989583 40.712594)","RUTGERS ST",-73.989583,40.712594,10002
"661",2151,"AV A","MN0646","POINT (-73.98294100000001 40.727047)","E 9 ST",-73.982941,40.727047,10009
"662",2152,"AV C","MN0654","POINT (-73.977058 40.726304)","E 11 ST",-73.977058,40.726304,10009
"663",2153,"AV A","MN0655","POINT (-73.982741 40.726973)","ST MARKS PL",-73.982741,40.726973,10009
"664",2154,"JACKSON ST","MN0658","POINT (-73.980751 40.713353)","MADISON ST",-73.980751,40.713353,10002
"665",2155,"10 AV","MN0666","POINT (-74.005701 40.745389)","W 19 ST",-74.005701,40.745389,10011
"666",2156,"AMSTERDAM AV","MN0696","POINT (-73.987329 40.770604)","W 59 ST",-73.987329,40.770604,10023
"667",2157,"5 AV","MN0697","POINT (-73.991252 40.739446)","W 20 ST",-73.991252,40.739446,10011
"668",2158,"5 AV","MN0698","POINT (-73.989891 40.741317)","W 23 ST",-73.989891,40.741317,10010
"669",2159,"5 AV","MN0700","POINT (-73.987113 40.745124)","W 29 ST",-73.987113,40.745124,10001
"670",2160,"5 AV","MN0703A","POINT (-73.98537 40.74752500000001)","W 33 ST",-73.98537,40.747525,10001
"671",2161,"7 AV","MN0704","POINT (-73.993654 40.747081)","W 28 ST",-73.993654,40.747081,10001
"672",2162,"W 23 ST","MN0742","POINT (-73.995246 40.743811)","7 AV",-73.995246,40.743811,10011
"673",2163,"W 23 ST","MN0743","POINT (-73.99886 40.745548)","8 AV",-73.99886,40.745548,10011
"674",2164,"E 34 ST","MN0744","POINT (-73.980932 40.746796)","PARK AV",-73.980932,40.746796,10016
"675",2165,"AV C","MN0758","POINT (-73.974732 40.729927)","E 16 ST",-73.974732,40.729927,10009
"676",2166,"AV C","MN0759","POINT (-73.97562 40.728713)","E 14 ST",-73.97562,40.728713,10009
"677",2167,"W 72 ST","MN0763","POINT (-73.984181 40.779568)","WEST END AV",-73.984181,40.779568,10023
"678",2168,"WEST END AV","MN0764","POINT (-73.984749 40.779635)","W 72 ST",-73.984749,40.779635,10023
"679",2169,"W 65 ST","MN0766","POINT (-73.987307 40.775115)","WEST END AV",-73.987307,40.775115,10023
"680",2170,"W 65 ST","MN0767","POINT (-73.984494 40.7739)","AMSTERDAM AV",-73.984494,40.7739,10023
"681",2171,"COLUMBUS AV","MN0770","POINT (-73.962207 40.800358)","W 108 ST",-73.962207,40.800358,10025
"682",2172,"COLUMBUS AV","MN0775","POINT (-73.972511 40.786227)","W 86 ST",-73.972511,40.786227,10024
"683",2173,"COLUMBUS AV","MN0776","POINT (-73.975002 40.782814)","W 80 ST",-73.975002,40.782814,10024
"684",2174,"COLUMBUS AV","MN0778","POINT (-73.979137 40.777146)","W 72 ST",-73.979137,40.777146,10023
"685",2175,"AMSTERDAM AV","MN0781","POINT (-73.979907 40.780776)","W 75 ST",-73.979907,40.780776,10023
"686",2176,"AMSTERDAM AV","MN0781A","POINT (-73.977087 40.784652)","W 81 ST",-73.977087,40.784652,10024
"687",2177,"AMSTERDAM AV","MN0783","POINT (-73.976159 40.785921)","W 83 ST",-73.976159,40.785921,10024
"688",2178,"AMSTERDAM AV","MN0786","POINT (-73.971507 40.792298)","W 93 ST",-73.971507,40.792298,10025
"689",2179,"AMSTERDAM AV","MN0787","POINT (-73.969136 40.795539)","W 98 ST",-73.969136,40.795539,10025
"690",2180,"AMSTERDAM AV","MN0788","POINT (-73.967274 40.798094)","W 102 ST",-73.967274,40.798094,10025
"691",2181,"AMSTERDAM AV","MN0790","POINT (-73.9654 40.800674)","W 106 ST",-73.9654,40.800674,10025
"692",2182,"W 106 ST","MN0797","POINT (-73.965402 40.800193)","AMSTERDAM AV",-73.965402,40.800193,10025
"693",2183,"BROADWAY","MN0801","POINT (-73.960052 40.813624)","LA SALLE ST",-73.960052,40.813624,10027
"694",2184,"AMSTERDAM AV","MN0804","POINT (-73.953745 40.816624)","W 131 ST",-73.953745,40.816624,10027
"695",2185,"AMSTERDAM AV","MN0805","POINT (-73.952837 40.817867)","W 133 ST",-73.952837,40.817867,10031
"696",2186,"BROADWAY","MN0810","POINT (-73.960741 40.812026)","W 122 ST",-73.960741,40.812026,10027
"697",2187,"W 125 ST","MN0811","POINT (-73.958086 40.815245000000004)","BROADWAY",-73.958086,40.815245,10027
"698",2188,"BROADWAY","MN0813","POINT (-73.959157 40.814843)","TIEMANN PL",-73.959157,40.814843,10027
"699",2189,"FREDERICK DOUGLASS BLVD","MN0814","POINT (-73.937575 40.829006)","W 155 ST",-73.937575,40.829006,10039
"700",2190,"FREDERICK DOUGLASS BLVD","MN0815","POINT (-73.936381 40.830632)","W 159 ST",-73.936381,40.830632,10039
"701",2191,"FREDERICK DOUGLASS BLVD","MN0819","POINT (-73.951148 40.81041)","W 125 ST",-73.951148,40.81041,10027
"702",2192,"5 AV","MN0825","POINT (-73.936132 40.815011)","W 138 ST",-73.936132,40.815011,10037
"703",2193,"W 135 ST","MN0828","POINT (-73.940424 40.813812)","MALCOLM X BLVD",-73.940424,40.813812,10037
"704",2194,"W 116 ST","MN0830","POINT (-73.953039 40.803551)","ADAM CLAYTON POWELL BLVD",-73.953039,40.803551,10026
"705",2195,"W 116 ST","MN0832","POINT (-73.94914300000002 40.801683)","MALCOLM X BLVD",-73.949143,40.801683,10026
"706",2196,"W 110 ST","MN0836","POINT (-73.954986 40.799397)","ADAM CLAYTON POWELL BLVD",-73.954986,40.799397,10026
"707",2197,"MADISON AV","MN0844","POINT (-73.947784 40.795787)","E 109 ST",-73.947784,40.795787,10029
"708",2198,"LEXINGTON AV","MN0848","POINT (-73.946598 40.791967)","E 106 ST",-73.946598,40.791967,10029
"709",2199,"MADISON AV","MN0863","POINT (-73.937101 40.81041)","E 132 ST",-73.937101,40.81041,10037
"710",2200,"1 AV","MN0866","POINT (-73.943824 40.784257)","E 97 ST",-73.943824,40.784257,10029
"711",2201,"E 96 ST","MN0868","POINT (-73.953762 40.78716800000001)","MADISON AV",-73.953762,40.787168,10128
"712",2202,"E 106 ST","MN0884","POINT (-73.944363 40.791548)","3 AV",-73.944363,40.791548,10029
"713",2203,"FT WASHINGTON AV","MN0890","POINT (-73.939834 40.846803)","W 175 ST",-73.939834,40.846803,10033
"714",2204,"BROADWAY","MN0894","POINT (-73.933948 40.853943)","W 187 ST",-73.933948,40.853943,10033
"715",2205,"AMSTERDAM AV","MN0900","POINT (-73.92798 40.852308)","W 188 ST",-73.92798,40.852308,10040
"716",2206,"EDGECOMBE AV","MN0907","POINT (-73.937764 40.835079)","W 162 ST",-73.937764,40.835079,10032
"717",2207,"FT WASHINGTON AV","MN0910","POINT (-73.944233 40.837521)","W 162 ST",-73.944233,40.837521,10032
"718",2208,"FT WASHINGTON AV","MN0911","POINT (-73.940976 40.844494)","W 172 ST",-73.940976,40.844494,10032
"719",2209,"BROADWAY","MN0916","POINT (-73.930153 40.863106)","DONGAN PL",-73.930153,40.863106,10040
"720",2210,"EDGECOMBE AV","MN0925","POINT (-73.939932 40.832457)","W 158 ST",-73.939932,40.832457,10032
"721",2211,"AMSTERDAM AV","MN0930","POINT (-73.932635 40.845924)","W 178 ST",-73.932635,40.845924,10033
"722",2212,"ST NICHOLAS AV","MN0937","POINT (-73.928754 40.856351)","W 192 ST",-73.928754,40.856351,10040
"723",2213,"9 AV","MN9004","POINT (-73.999331 40.749468)","W 28 ST",-73.999331,40.749468,10001
"724",2214,"COLUMBUS AV","MN9007","POINT (-73.969696 40.790097)","W 92 ST",-73.969696,40.790097,10025
"725",2215,"2 AV","MN9011","POINT (-73.970387 40.752536)","E 46 ST",-73.970387,40.752536,10017
"726",2216,"FT WASHINGTON AV","MN9013","POINT (-73.937071 40.85487)","W 187 ST",-73.937071,40.85487,10033
"727",2217,"AMSTERDAM AV","MN9016","POINT (-73.972419 40.791017)","W 91 ST",-73.972419,40.791017,10025
"728",2218,"FT WASHINGTON AV","MN9025","POINT (-73.934533 40.858726)","CABRINI BLVD",-73.934533,40.858726,10040
"729",2219,"W 14 ST","MN9026","POINT (-74.00478100000001 40.740606)","HUDSON ST",-74.004781,40.740606,10014
"730",2220,"BROADWAY","MN9028","POINT (-73.92683200000002 40.86557)","DYCKMAN ST",-73.926832,40.86557,10034
"731",2221,"5 AV","MN9029","POINT (-73.94253 40.806194)","W 125 ST",-73.94253,40.806194,10035
"732",2222,"AMSTERDAM AV","MN9030","POINT (-73.942644 40.831826)","W 155 ST",-73.942644,40.831826,10032
"733",2223,"BROADWAY","MN9031","POINT (-73.933479 40.854415)","W 187 ST",-73.933479,40.854415,10040
"734",2224,"WEST END AV","MN9032","POINT (-73.986886 40.776247)","W 66 ST",-73.986886,40.776247,10023
"735",2225,"AV C","MN9035","POINT (-73.976911 40.72690600000001)","E 12 ST",-73.976911,40.726906,10009
"736",2226,"GRAND ST","MN9036","POINT (-73.982913 40.714915)","E  BROADWAY",-73.982913,40.714915,10002
"737",2227,"BROADWAY","MN9038","POINT (-73.934659 40.852567)","W 185 ST",-73.934659,40.852567,10033
"738",2228,"6 AV","MNBR546","POINT (-74.001425 40.730775)","W 3 ST",-74.001425,40.730775,10014
"739",2229,"MADISON AV","MNBX041","POINT (-73.9832 40.747275)","E 33 ST",-73.9832,40.747275,10016
"740",2230,"6 AV","MNBX214","POINT (-73.999796 40.733097)","WAVERLY PL",-73.999796,40.733097,10011
"741",2231,"MADISON AV","MNBX222","POINT (-73.987259 40.741712)","E 24 ST",-73.987259,40.741712,10010
"742",2232,"6 AV","MNBX285","POINT (-73.998448 40.734938)","W 10 ST",-73.998448,40.734938,10011
"743",2233,"MADISON AV","MNBX411","POINT (-73.986306 40.743004)","E 26 ST",-73.986306,40.743004,10010
"744",2234,"PARK AV","MNBX510","POINT (-73.985028 40.742277)","E 26 ST",-73.985028,40.742277,10010
"745",2235,"5 AV","MNBX562","POINT (-73.98806 40.743871)","W 27 ST",-73.98806,40.743871,10001
"746",2236,"WEST ST","MNQN852","POINT (-74.010059 40.732884)","CHRISTOPHER ST",-74.010059,40.732884,10014
